X1,X2,X3,X4,X5
0.4763518248874802,-0.9796390304605481,0.5889836962406099,-1.6467784133359082,-2.645523500991713
-0.3725128919878158,0.36008605775567837,-1.2386898219656177,4.415017751018979,5.9807923489828365
0.15135934831088094,-0.19999261934741525,-0.646604169839472,2.4226765846624625,3.231742025060657
-0.4901631119536921,0.7890360487454832,-1.3050045346217745,6.365878008331833,9.279676637950345
-0.46450709241400845,1.0031190165841322,-1.5666492323667525,8.686066678591956,12.94063614185353
0.28518221028036894,-0.2539675797319123,-0.7074808795823162,2.335566816863453,3.634155885513918
0.31558358349876425,-1.0019317391472446,0.7273772982664131,-1.2379058635630669,-1.3759775500869242
-0.15065383681474487,0.1625273804143596,-1.4947088461131068,4.76278616303694,6.540386352876491
-0.05203962944495011,0.574511055443747,-1.694155145488973,6.461040418140033,9.702067445685094
0.27947720042042934,-1.0172073930749397,0.6952471245388443,-0.881637995434645,-1.6826361332312367
0.3577046552353005,-0.7060221083682336,-0.5213175888192914,1.5419686379273418,2.6607029494198264
-0.22389926773054014,0.38511335804242247,-1.1535835783225792,4.785712760946765,6.520479584775735
0.2842878718629166,-0.20473793395566076,-0.3784139728080461,1.2578575559762002,1.6696480481261577
-0.29912194805403636,0.34626129388163984,-1.7372465837381803,5.541387659378488,7.811070733660756
-0.05265775277386597,0.373915547406545,-1.7582518344528275,5.462275355832588,7.681651666839334
0.21889725180818087,-0.9047053891195191,-0.3248853141616319,1.017422524108706,1.6991182133867935
0.18579842534488078,-0.35462856186636527,-0.42591173497239865,1.249840671388879,2.1360661968418535
0.002289056535985323,-0.18493461286110183,-0.6904446377166804,2.2188377912292987,3.2599608281719568
0.16987340519082883,-0.007620211104625851,-0.7437726470069921,2.7916404882643393,4.058942656329728
-0.44946710931014455,0.7384565761198701,-1.7947300451107588,7.8286113004786255,11.014612529768524
-0.21173274343832316,-0.03653399182548539,-0.9224207494182637,3.152829350115992,4.935386716508023
-0.2837270323319616,0.7358039182988011,-1.6099089915892721,6.732335035907094,9.742230186287976
-0.4182069242846429,0.2906230824723437,-1.6211834258773257,5.261716563726448,7.474811938426877
-0.2923108646812347,0.3777898812381698,-1.87157460885106,6.139574093655744,8.884882811095894
0.36003013779524395,-0.6709259304659014,0.23895115903362718,-0.10263355067828861,-0.5430647818784647
0.39627940722711263,-0.4948968717644683,-0.3099995258141588,1.2289791211674286,1.3780408934879227
0.03310624495471148,-0.2484769092800708,-0.5820122837666407,1.3938880763011694,2.430941684240464
-0.015604861476528176,-0.3668948460163599,-1.2370222503645356,3.0445173612491083,4.094923380377532
-0.036832300094278736,0.3937236804978705,-2.0813772321418877,6.180845552634028,8.654990695361198
0.45904498769950763,-1.343490844368883,0.7789038257830371,-1.024510677579297,-1.415449439044228
0.4408186758646101,-0.44630169031044,-0.3526901306427698,0.8369109710706265,1.1898868358391805
-0.28351207831916114,0.1335149169131583,-0.8583732318034374,3.2225482781510313,4.688012547539695
-0.40500825070704805,0.37856618528697417,-1.334603050295886,4.872861468723045,6.86996572459871
-0.4456168292030248,0.49458091977079155,-1.015353230579637,5.33108491555174,7.56842908643956
-0.14233664780116395,-0.08706901484099894,-1.119216496217521,3.095111869195119,4.117894025418779
-0.08245714898115064,0.4480577081323866,-2.185179135951802,7.301802578736666,10.493055977607431
-0.25232425591604,0.7800240538878811,-2.0865455739636736,8.412464281500778,12.01552518601701
0.42022507255987984,-1.1116836212397598,0.47271285480470915,-0.541652672562538,-0.33851954252902383
0.3371540042881199,-1.0142141231672808,0.37470165668588584,-1.0320442023680478,-1.8537335758029467
0.24446307404773637,-0.3819489977768228,-0.44350484295667625,1.3918018466072057,2.1163979542613856
-0.016103603170360747,0.22964176213017046,-1.932630408274038,6.1197455672193435,9.263406899458282
0.3864957683891219,-0.659412730411452,0.06006365428306404,0.14857881754675967,-0.18846232798960866
0.44518735508522633,-1.2998638443950212,0.46765267629327234,-1.278770476323048,-1.617061080441906
0.38767200011671155,-0.4545508191946327,-0.38310594315168833,0.8975822058865165,1.6557532903250767
-0.23863877240170306,0.6577931157117822,-1.5119144490898309,6.8027002379905435,9.610832892687435
0.364227373869638,-0.4597985474207671,-0.7063750366494441,1.8778572916190912,2.768705527571912
-0.149632888107452,-0.014635897224381744,-1.4218497179835607,4.464305798094659,6.006884864718831
-0.3767317767204915,0.2705851225456667,-1.323938454701174,5.162400748246394,7.257793963289213
0.2436223991939167,0.044417516092176756,-1.5630130036221945,4.8033595620573255,6.65346192511921
0.3088845605762284,-0.5963847638650517,-0.45249551657142917,0.782978835672539,1.3108676831762065
0.4867807625065831,-0.6786284803941032,-0.3124762372609614,0.6188424560717248,0.44524818315479975
-0.019042515911350866,-0.36818470534694686,-0.7582117149273837,2.4754353041209076,3.5415647456062533
-0.24897746195486858,0.46775363608941206,-1.5797775326658778,5.940674910313845,8.593320037375625
-0.4346084792880901,0.8119854174893085,-1.6012444247195012,7.341339102165133,10.984125604454487
-0.08681643062159616,-0.21575991113889434,-0.4876692254865911,2.2340460107984716,3.6324708247484274
0.0774286250578069,-0.29232354572614727,-0.8801188998397431,2.5835832355835233,3.2203869894101285
-0.003501917832678725,0.39797301378860445,-1.5771959351334028,5.8810395594918,8.53478188412192
-0.33721235057666243,0.8170551292896946,-2.4304965945536123,9.060019954594393,12.923191745845312
-0.12845452956648573,0.4704534638588271,-1.7823710449649388,5.955698753967026,8.597326473790806
0.4179064455809042,-0.39855274685480446,0.02657481642831805,0.9151066263277383,1.4650279457902016
-0.040706139913901596,-0.11404622057414472,-0.9612639794317176,2.5066218441856862,3.3775418421966634
0.012223445578252501,0.2672226787101337,-1.6642236234136583,5.554466221971674,8.245465948622396
-0.028088381225729986,-0.3512481050751249,-1.1664041351352221,2.3861704838277165,3.85054077442717
-0.11528473713943888,0.29185021849112736,-1.5407200820218603,4.746402119402823,7.211542587805804
-0.4393729091047822,0.8508933797183059,-1.4741967620277143,6.9601792176620005,10.26031226372911
-0.2708154920559316,0.4346080380898194,-2.0135150942883424,7.115833112713474,10.253172036673801
-2.163668625043691e-06,-0.29082682255744363,-0.8030845262892048,2.198964680885849,3.1461132058752934
0.08443283071366137,-0.22942471433797823,-0.9682711475655191,2.7821003057001112,4.244152627214845
-0.021862040492606316,0.3849222378618903,-1.4279188556664035,4.986530821430623,7.440661693337198
-0.136107225678047,0.48371154783909354,-2.118602368774046,7.057376191394887,9.656805447668592
0.3034974713723212,-0.6235647647579887,-0.53977736998815,1.259872892967909,1.348842961010181
0.19476561271388948,0.10554109871700412,-1.0314113281352792,3.2955121799479574,4.714722397442559
0.44542015085923237,-0.5426945365872703,0.05812994374768621,0.12422248670510902,0.5449210804032569
-0.47226443369058047,0.4221476021410838,-1.2854652533747557,5.593804198888892,7.755868266822871
0.2440794496231079,-0.20297998920766314,-1.3055059298357803,3.4677383132492805,4.628307000075691
-0.43862413142943046,1.0338911887385867,-1.7697351981006006,8.662008457337368,12.88444073911389
-0.20902056238943822,-0.06223339876480427,-0.5350946442445577,2.6730558698467615,4.233519469530787
0.4171019676668435,-0.34878883801367033,-0.2400607651343895,1.4272768338418498,1.820325624502728
0.2753552964263154,-0.5448159654110828,0.08956480157528912,0.529367570796325,1.1012289537283624
0.16201916249722859,-0.5620480804327379,-0.17168127003464861,0.8717279691852541,1.5100829955610207
-0.10030352839732948,0.13467887909834245,-1.1639634526848202,4.049722044567837,6.316698793256656
-0.45017245120710736,1.1706009161473576,-2.4304051968890317,11.307180082449703,15.916977539787531
-0.2397471952438538,0.19616915396407641,-1.7396631230954192,5.421003304783135,8.189861404455867
-0.019131182650747425,0.4496555309916376,-2.237344557439278,6.673202833461044,9.149433108102631
-0.07722160710566672,-0.29171382411000635,-0.8680253687912732,1.9779365702584784,3.0162665653400986
-0.04186748899699977,-0.33281591671782185,-0.8171137142051574,1.7964558451179173,2.7514886959730096
-0.4696890706719389,0.9724237297462744,-2.116601931446546,9.376686091398675,13.8942919431593
0.1330741052292851,-0.23757298560548998,-1.3295616971305328,3.5630584094411235,4.849624451033926
-0.04903441808318698,0.26265460161743615,-1.8287968955473803,6.133064295674737,8.487658376498803
-0.48321128246043377,0.44168188534921804,-1.675411796149151,6.443048652304059,9.275127047193237
0.43921334191988537,-1.0562063168441118,0.03139181420824222,0.040891621321937875,0.5113517545254221
-0.30229957689732123,0.7650859265649608,-1.8494251721614008,7.837933016224884,11.045570183160752
-0.33041040540902156,0.45859771290412665,-1.9470355889817568,6.204931816525855,9.215997511853715
0.25509404520578194,-0.6695367462148253,-0.5599848755332253,1.5082274313498663,1.9879566334599894
-0.1513368454420616,0.6010953036187181,-2.308992403838891,7.690442551929343,10.809814559828402
0.1115483804677544,0.08870704612213681,-1.0197241483784754,3.9886533833880256,5.917629786296033
-0.49403385918102893,1.1633448603629999,-1.8254189449661045,9.531828886762808,13.973015332106392
-0.06856610640350791,0.2550821713407279,-1.8942901710843456,5.992165415830224,8.126553020238179
-0.4751659883637521,1.3376857951891388,-2.341085512564315,11.476260416142658,16.58025000581934
-0.2904381480156265,0.060949165737169575,-0.9725700820441274,3.3930070510137886,4.908210360621713
-0.30528258614876835,0.2201294267686681,-1.4944400236940005,4.550138612128978,6.429643145349787
0.47092675922698146,-0.9155121179331558,0.4750709633028076,-0.5734124822372777,-0.5389389696181921
-0.19758691351508972,0.1479819096666256,-1.3653425833338733,4.535318504136496,6.37525328402909
0.3392513859259818,-0.8372711992914689,-0.28816577336715343,1.074093612749413,1.587993186995638
-0.07924341850473848,0.6276009553247989,-1.5221851191253069,6.146837307781293,8.76368233108518
0.3621293303877573,-1.1289376086289986,0.6818261587808669,-0.9501652473689973,-1.417771499382054
0.16278722942075297,-0.7767054567142183,0.2964953642329812,-0.2767583550517534,-0.4122111236808737
-0.4929075754959944,1.351405141274531,-2.797242995010854,12.725930614468783,17.949179354988743
-0.3883997748611182,0.38208196488069734,-1.077794863228402,4.17042251769175,6.298268567778447
-0.4686549931465738,0.41415471864891584,-1.3776572334536898,5.592588922461159,7.829707405976359
-0.40955494539963033,0.7198623089241397,-1.3399257330001373,6.161546824759654,8.873264227085174
-0.2796859301558804,0.9017955648182605,-1.9811532982601991,9.002206551903122,12.713367441357724
0.28558268781417473,-0.7248016727348777,-0.45710089138191634,1.2903206576338335,2.214065867844759
0.23368063085009627,-0.0021348163303280265,-1.5422374322095873,4.051246047511956,6.155185474478304
-0.25528644382688304,0.8398252200972511,-2.4913348325651428,9.843372309063893,14.60005989464068
-0.10957705844662868,-0.01589056955536594,-0.9404445196314344,3.4194446502723976,4.779574209252242
0.3594879351582494,-0.7328088416151618,-0.49075628602300736,1.1561878198986828,2.0489257544186454
-0.42767884073921403,1.2187453996352327,-2.3965670013787594,11.482822325716464,16.86493906846556
0.06481575869523748,-0.4971984976885372,-0.5098631059304423,1.299568027986524,1.9418795371258326
-0.3849719367741593,0.2775132911486844,-0.9321645811374216,3.5899810907360346,4.808023612445821
0.49405472646474313,-1.2296731101712572,0.7641188464390811,-1.281403169929888,-1.637815459792367
-0.05835384762349516,-0.1659054230067919,-1.4782925570774292,3.726239099895535,5.801102271866724
0.4152712849542888,-1.0925540553324544,0.24927754834682925,0.004608171359974544,0.325929140687933
-0.34701728767482554,0.1767785561371914,-1.6205365305541513,4.571339538244002,6.1476423603145935
0.4903061733476891,-0.693765642385669,0.6152865746380441,-1.413006149952408,-2.5086143656916207
-0.440696066302223,0.48115685151221566,-1.2849963702534652,5.835658800169967,8.349153799590583
-0.4410776776502836,0.7753032376470472,-2.2929378242487273,8.66619803488372,12.870309558221134
0.323237135957988,-0.9804734772139473,-0.19665615156631344,0.0768132817184638,0.3327787062563412
0.27659224152542716,-0.6486360609772371,-0.48543764447200843,0.9234766818681022,1.8268450746730696
-0.2520632109605856,0.3660250611422822,-1.2423737233067658,4.490523106565524,6.582239625801205
-0.25315407949281254,0.8835712148157489,-2.2755503986094823,9.308597327023218,13.76295319642685
-0.027344919973850246,0.2561479162694968,-1.5185202132462634,5.48734309419076,8.199853521232805
0.4436025391802001,-0.4184655410359758,0.09096108416375492,0.3448793882235057,0.5343587504768796
0.12588652529748823,-0.24491269852471345,-0.46328573058892764,1.8065540186646687,2.187297142695502
0.33252965742245,-0.9487939486475138,0.16440203642585294,-0.5240156177548896,-1.1224177108825473
0.3671034216437681,-0.7727711313832633,0.3196126662438391,-0.3453230735974663,-0.1809057059754549
-0.3655506073666651,0.7731963543211806,-2.1635441663450603,8.832271586985444,12.565398576786045
0.0788085311721809,-0.10525111749476396,-1.3786195841862747,3.302304239769756,4.849566572672883
0.48694077713103756,-0.5088631802142891,0.371891124293693,-0.684983359615586,-1.1929235886141458
-0.40435473355019425,0.8440282113581072,-1.7957396681600915,8.479472768723975,12.580420228238436
-0.056453558441683205,-0.13842830101422157,-0.8617611990029345,2.9759838907731,4.693849986114662
0.2648533177618654,-0.03974649048470008,-0.6163368644492621,2.003319403483641,3.3353940312627204
0.48957706152827984,-1.2361430630553574,0.3462148219839216,-0.8671224654157315,-0.8178158839048885
-0.3802838953187797,0.6833436722860278,-1.978204371850759,7.506150840905716,10.85379804898366
-0.0955606988807145,0.5652872086066794,-1.6757074019861826,6.358358670942962,9.241757205553782
0.25296056180775073,-0.2603036704634558,-0.7735708847094448,1.7896620083793917,3.0348127245436154
0.09407993944561599,-0.13950170211915144,-0.5613716230149833,1.7539728812954596,2.393897980202309
0.378653066661659,-0.5160458258004156,-0.2989604036832595,0.6778456165113799,1.1052119896871289
-0.3978533092485539,0.6773584911312395,-2.1052186583007777,7.514688595226142,10.74177197517389
0.04251256133002612,-0.1822202343470598,-0.559667189441683,2.311583179477097,3.167526873136979
0.10919391260325284,-0.07514128180620075,-1.5732837823065466,4.2288450168977505,6.508231866867142
0.31426453959641243,-0.3471745461717356,-0.28853253067879203,0.8531330875639324,1.2959876533894046
0.3456225589346785,-0.20501361832244258,-1.1787526357501252,3.4889704552797385,4.98035667373722
-0.025834939824694425,0.3845698231210081,-1.7232670641900767,6.180034176228242,8.437672077288864
0.10432490582456522,0.26676412549432105,-1.807681305564551,5.552737523885288,7.637318999439238
-0.49214727065213704,0.5307330871734859,-0.9598621115456829,5.3425541793199525,7.7204438691283475
0.18902902408139222,0.1380895629688999,-1.396752962469999,4.589740705136778,7.092180535767586
-0.48455392532130737,0.6010335672088629,-1.9805397266233844,7.407715810520533,10.60772120333232
0.14708836646369705,-0.6925169682970844,0.0017198167226673,-0.27309164172865164,-0.26736632392966975
0.005896046511415842,0.14585040904966007,-1.5695251451811012,4.720815526917123,7.1376692728175986
0.4540597188367179,-0.6705591591199506,0.19179582464731637,-0.6572541518618912,-0.5263785214570434
-0.3369259863169063,1.1001301421829592,-2.4436926844802977,10.556040675307047,15.04000144604406
-0.11622327206630467,0.48706980431100255,-1.8471646991188315,6.1135491374283095,8.451567528950973
0.35729754687661053,-0.7715180147161926,-0.19146741100905096,0.13569538137469472,0.666359468720817
0.014095373125096566,0.07390368457211785,-1.006396361279815,3.4583698971319996,4.9987532203574405
0.3146243357120594,-0.4753972519158738,-0.4209745304790745,1.3060756243189264,2.26320889078518
0.0074254509305222705,0.25161564915530765,-1.980196909533792,5.632581069078294,7.895108236200031
0.1824019963534126,-0.2579669587000145,-0.3533815998316119,1.0067102473101082,1.0357677021131515
0.38154259605488383,-0.8228045123752037,0.13927784429039847,0.14430658318264283,0.5858368895857408
-0.44518417318986014,1.0090058974917095,-2.098527879063232,9.065691991699852,12.94812023483613
0.3808580146316157,-0.9678711259153711,0.17132576484939788,-0.26371433848536785,-0.43850087223186657
-0.3210393486792831,0.4463276361763593,-1.4071835721098922,5.82838186467796,8.861596136133677
0.2552970782992712,-0.9029377123213937,-0.011446453299504222,-0.29756752106689854,-0.5188983044381965
0.06583111576949086,0.1938574557064604,-1.187053536336434,4.36380907668233,6.346474455544622
-0.16707759620201534,-0.1184222644717105,-0.61014724168914,2.4579849386808013,3.7705427127225635
0.45850971951473196,-1.0535216883421459,0.532812420125345,-0.8271218957601885,-1.4637550397940602
0.3414333018803417,-0.20905356901666539,-0.5348923348106221,1.4298849133515437,1.8250982761859162
-0.21444278392119986,0.458034936594704,-1.8798588021357925,6.645123944513308,9.790915900936989
-0.2973168458426686,0.2705588227275342,-1.2237597159667088,4.198719493481137,6.342630199617812
-0.14100947130191344,0.755008067846527,-1.9744620492700018,7.764904631423111,10.862325343740048
-0.1678841852055486,0.692807484552439,-2.0000493474299574,8.155030041557051,11.531257120804025
-0.34024281286353986,0.20065376763542475,-1.5472743783534635,4.493331193302751,5.967698831353774
0.4374075729287451,-1.082806899977219,0.7750121982222558,-1.1391558548305374,-1.7526566595699282
0.38762497229272164,-0.5782910588973876,-0.3388338372676677,0.9490621014860114,1.7653523985145387
0.37484499471741806,-0.9979919402484931,0.242973078509077,-0.9420844599122717,-1.4528669359750315
-0.04428868048103041,0.1195056577925062,-0.9966271535651848,3.870612272075756,5.822859789689076
0.2896001398250442,-0.8724736453332965,0.26831678533126413,-0.14355895676554453,-0.6489730071622578
-0.1396423357520752,0.432285058529929,-2.119790764554901,6.829120207777203,9.904472271144204
0.36059879363309233,-0.6390768790972035,-0.05297209406220704,0.5691241666586401,1.2721363377050676
0.40644496422337106,-0.28610367755272625,-0.9148855782813026,2.874090373031544,4.615769941260043
0.03829992496788992,-0.43738201735567944,-0.4996403556990351,1.4647274650957272,2.1838889630661233
-0.02380777394497846,0.07497724935851882,-1.4005502023229093,4.689739090934372,6.255624700194004
0.03269907459801369,-0.24906004822115618,-0.571209517131498,1.7834812032318454,2.9035760235912664
-0.26187778195615097,0.5994903932367454,-1.5256754196090414,6.7032559661575775,9.870368073654227
-0.40814131934173214,0.46194479687857404,-0.9457210899987356,4.97936695389674,6.682314997136802
-0.11308000842282628,0.6355956018335844,-2.1760266154675243,8.03356039603465,11.804572308425744
0.2840746259144714,-0.5901412739412728,-0.6012391344195943,1.3073875095814105,2.098813743322986
0.18175176850172925,-0.40608491439411937,-0.9260481828432453,2.2439139491252265,2.822126181835542
0.34087272346333075,-0.34731938545563723,-0.41439847098328475,1.0860668304926233,1.597553343967455
-0.04853173521334264,0.4977333603067444,-1.9910037970922607,6.654978536211506,9.615132059008907
-0.3757280196539715,0.6924103043340275,-1.3749244348210423,6.688675351994769,10.009548823535479
0.022625233142438472,0.22923143976086793,-1.9110531265785071,5.568124301452582,7.947070362128988
-0.46050999021523686,0.499977746534528,-1.1538134482044322,5.478982654784138,7.934968256733931
-0.06913158192890068,-0.11908297736530465,-1.050006356012505,3.2072465366465908,4.661230534480447
-0.2985831390497109,0.7480231148416545,-1.8140278708319184,7.474112040310471,10.763102512195228
0.34424791686613243,-0.21317142839466374,-0.5907460206692666,1.6459378067964519,2.719125925634175
-0.37107409413214953,0.3069941574222773,-1.2704310421678815,4.577788553765872,7.027010812034216
-0.025362577288348565,-0.3184665998632984,-0.5991093232328984,1.6532379111568132,2.7913830298938205
-0.11486231240578326,0.6887434832670533,-1.9957517397058724,7.845260763596436,10.973689140649558
0.34538509469938394,-1.0507960649820025,0.8046756775005167,-2.002574216640513,-2.5106176653868637
0.06162470306814127,-0.5716575623395498,-0.4180374395857286,1.425806372457798,1.867292442215914
-0.02504535550440601,0.07831086192788411,-0.8796074395421312,3.392926332607905,4.390002613585029
0.09619404293325284,-0.4544026913618404,-0.2987216542006961,0.5329958176632293,0.7992836964938526
-0.2678588882739069,0.29554640851038044,-1.067310390666547,4.073914900407239,5.450357140210236
0.0213835409110541,0.07814407239467867,-0.9021829542757245,2.9617383181535653,4.25668443442383
-0.14996246174852879,0.13000995116095937,-1.610749899034885,4.926600010692482,7.3215589450061405
-0.3910820650059669,1.2226322171953687,-2.588673362868337,11.714259128497604,17.184537523286707
0.29149859731354333,-0.8136423955820611,0.4144052918556842,-0.8968192046727104,-1.4663271011297172
-0.1392045771389373,0.6240412103081477,-2.296030343516318,8.2578958063266,12.209187143825597
-0.22108878946914767,0.7862022054122635,-2.093934881389374,7.905107406162225,10.920394716256245
-0.49943038258322936,0.8659718567591946,-2.2201143200343614,9.305861802786534,13.492412446536607
-0.4619955120185377,1.3561345130051399,-2.8466558090690777,13.353273575449489,19.044347586351105
-0.24815552872147084,0.24409378976542345,-1.2822871466198875,4.25258434929557,6.161665957945875
-0.1704697107410832,-0.0920520563690021,-1.1213773671288236,3.726957097180188,5.049294296546635
0.1991276180280982,-0.30296108979724284,-0.8032966495759452,2.44677945829092,3.248379334958594
-0.13154393766700134,-0.24800269578385378,-0.8391032106483924,2.784044388844358,4.33833425142507
0.29652488791407805,-0.5770429866273215,-0.11747650477376359,0.759428589879076,1.3892409860698445
0.08716621454034423,0.17477150656921925,-1.4053142130058665,4.150256700815693,6.320149044397729
-0.14943294691610354,0.19748628122129908,-1.5572311021988523,4.697242377013626,6.730479386628852
-0.34260255124302585,0.34085235483123166,-1.6885443611249444,6.043382091145701,8.84924308554897
-0.49863059065941384,0.6825542841978057,-1.6295996305770901,6.5062650140881635,9.310678176688485
-0.1168857248343369,0.6310857718226561,-2.0918919863585668,7.8402234589287225,11.019120737926144
-0.09327969307254369,0.33560926463393637,-1.289990727256459,5.078539858493821,6.8063884703367
-0.13610875641592302,-0.08567711450327264,-1.5343866612918884,4.05076250401747,6.242610124390058
0.30240404471375126,-0.5989419784722565,-0.1730389671608874,0.6269174783150866,1.0982714038852242
-0.40444471936639004,0.8664114820841724,-1.8436619227276643,8.007732237283314,11.792615311215767
-0.3850977758205619,0.7209942861960242,-1.3172034377305217,6.614990313212508,9.082888213576567
-0.2665366914313565,0.780550895255726,-1.644319272969607,7.62844287842854,11.348481198302938
0.01373270342268762,-0.519235113475112,-0.527082691825389,1.2214618739552807,1.4025354659491187
0.22590140059165054,-0.6388611942698106,-0.4887025084431539,0.7745072726017109,1.4563632201406016
0.4036637406018898,-0.6757752241170992,-0.5027293868350609,1.5649548604750838,2.5142780724613116
-0.23290516474977008,0.47184451549628037,-1.9341213635767294,7.1528322723537885,10.520718422033797
-0.3722006483171324,0.29595974874839537,-0.9377729841076227,3.6414166378319823,5.4215833169678955
0.009214499556567612,-0.3419126182938119,-0.2958908338095384,0.7108929938953771,0.7243809533325644
-0.20040758961070715,0.6254941119861114,-1.6989553370066866,6.70375383878802,9.794159507335376
0.4844920388544546,-0.8658312554667412,0.4473180673365601,-0.4080381946991871,-0.9779476687094851
-0.4601574876317198,0.995348890973182,-1.9393696824358424,8.979019998353696,13.266586905741955
-0.3091049688860926,0.8913439318381526,-1.9700257253903044,8.347418092584341,11.699438585245645
0.25355875276366613,-0.38751079974004726,-1.0648939770640753,3.052379162670738,4.327273986912862
-0.11362242572015668,0.025160851435981207,-1.3329741362171657,3.7351321544862035,5.775142308983502
0.062238159492449485,-0.09244351315303774,-1.2462851587933277,3.7136164600875476,5.633597222353639
0.3154518104347863,-0.9559980870643846,0.7020496363397222,-1.7535890881822271,-2.9825894537058426
0.16686320409878175,-0.5381028797235798,-0.955423653465537,2.2788025585231093,3.2641904859275535
0.10355102024103935,-0.037359411274541426,-0.8926568357822168,2.6225349771349284,3.7949315755169843
0.18182363857488892,-0.7968788925712285,-0.21180952741386916,0.2465325091644484,0.6896634765414327
-0.435755343060088,0.3108715850921894,-1.6503983147897379,5.448433891608883,7.928863327124388
-0.4022007332821258,1.1347187920665316,-2.4436210956100455,11.115742839157566,15.544344512784024
0.10754894529734105,0.2644073040951498,-1.8807933285689127,5.856099641908845,8.337631594667208
-0.1321556613489313,0.6512753182946912,-2.4467574288828944,8.09107182985776,11.790781099227356
0.4957141910034085,-1.2060159079437092,0.9734782614143642,-1.5851286103245252,-1.7905222982755005
0.32065902003839797,-0.34141160163612694,-1.0219227631902792,2.7084595623552703,3.777382772543
0.4264784449316783,-0.8363079299506898,-0.26568901619827967,0.07270559633856921,0.5891045447623751
-0.3195367081600714,0.16492702015029614,-1.2623630702661417,3.8386359813669353,5.566741128407936
0.12473029163660143,0.06312642464294693,-1.6141948633931142,4.2475745587662255,6.069466599423861
-0.47212258459448364,1.1857980593361361,-2.3229645930148464,10.6600485267121,15.238812361817551
0.23514232024003157,-0.2151258774564076,-0.9378464079183314,2.4272310185123427,3.5683835447313768
-0.45777834777607873,1.3475097139047336,-2.8921251958483425,13.176616187786042,18.86937669470229
0.17407954172695062,0.16852265479009765,-1.2044861598773806,4.321809140853339,6.095897279383281
-0.28763115464871036,0.21409468435181966,-1.1395093981805542,4.561977721538982,7.035823071667627
0.09119098840833395,0.12589857257284778,-1.1964613292530137,4.340472788784599,6.233758242803597
-0.2240253126140621,0.5762622031719369,-1.4511073171574012,6.436077408374182,9.531783433243216
-0.47759718620140323,1.1142679139968785,-2.6638988037453664,11.252707395987818,16.181599301877153
0.18553704910144353,0.14600779164733307,-1.7787028117624217,4.827290887000351,6.670962334541845
-0.0513408558280708,0.4320561832164372,-1.7186541452897663,6.276859456327616,9.471093622430176
0.22423066250658763,-0.525302535223712,-0.4564459268793222,0.9927865552400724,1.8083965575380174
-0.4437155016080351,1.2622833196216139,-1.9163491837267492,10.856304997972988,15.247422300158615
0.03020342155040312,0.3190206793501409,-1.7454629395455536,5.592485449136373,8.423948581468377
-0.4457336053512657,1.0348027064338785,-2.227228033550028,9.506804171933158,13.362651317825081
-0.35615295433985716,1.099008008940983,-1.986609233030848,9.86355026399522,14.247058411702888
0.28441325743594525,-0.5664258037699746,-0.18282347910210273,0.9902275551652016,1.8544263506593706
-0.27132769525414935,0.7176241985861164,-2.3736697448992525,8.243141354826992,11.913667542626298
-0.4066764826843269,0.2600535829098891,-1.6345101228099561,5.100817625743927,7.043842633285584
-0.35819128227236885,0.734418782496892,-1.8299804754742677,7.3498560109229185,10.330067630565237
-0.35856779048556564,0.8902266535421774,-2.1582981092719873,9.26206971233232,13.492412456821778
0.3438238909215371,-0.756118437735776,0.24293666783399548,-0.7416823049317541,-0.8190979535179804
0.08994253670263586,0.20072511568890694,-1.3082398815532874,4.4159792051313635,6.43953948952948
0.2923490214866913,-0.558376463604649,-0.806473630123255,1.7085698328245336,2.2374241713840144
-0.24278090361921578,0.23385401622443558,-1.8469709900526368,5.902372497374509,8.171186866723408
0.12634083245959848,-0.18540851060847843,-0.5897983763456782,1.9752974374670667,2.9940548979531774
0.398907590987738,-0.33600901609576284,-0.7846572388810782,1.8668968155473755,2.412918123125488
0.03395549075081705,0.1193293900219586,-1.280289782192185,3.749398109959006,5.052383493522305
0.37073405616009447,-0.2390739701189476,-0.1700771713856417,1.0909271611043594,1.1993038976080608
-0.2819542853717194,0.47174089007406217,-1.1550607659681604,4.894002321548262,7.273770265992492
0.46692670001300773,-0.7094852398692901,0.4644537109992183,-0.6066612353006546,-0.6601388446259814
-0.42030751143566203,0.9096984730950121,-1.6055634100206941,7.7417920824977955,11.555980063385292
0.2611083597328594,-0.7462481847623568,0.300227196310323,-0.46193271429045707,-0.9022965474300121
-0.2982811757141409,0.7990469860141792,-2.4397945040344244,9.21532263018917,13.336099283412707
-0.38311229805660707,0.28015477691558766,-0.8930859223136535,4.330698318767908,6.64481580710756
0.05902593150999291,-0.0345984540895541,-1.2339140224550667,4.054992468024195,5.552389282206572
-0.18297771740076663,0.0181501560886852,-1.6041971522138412,4.67938829513221,6.6803958437054725
-0.2774800487051631,0.20414806591776236,-1.2552339762697633,4.096737950549789,6.354708772478909
-0.06087671026947494,0.5929945682797684,-2.3260877815175363,7.483441511196469,11.212019694224548
0.4884214329976069,-1.0234003774563178,0.12756950004876322,0.0043905068552103355,0.017897321361077773
0.13267755845643014,-0.22702136788013125,-0.9054943221685603,2.4226921261709955,3.431188484631371
-0.2213970344254561,0.5766662154848468,-2.004027284838693,6.84722519066066,10.287429548197295
0.4859022031764596,-0.9049471590452031,0.7763027295495879,-1.1652565649574047,-1.5755514294071737
